DIRECTORY,FILE,STRING_PURE,STRING_PURE_DEU,STRING_AFTER_NOISE_ELIMINATION,STRING_AFTER_NOISE_ELIMINATION_DEU
plakatfotos,DSC_0007.JPG,      de  |  fer’? Ca O C VY)    ,      de  |  M 3 \ ®) C )    ,   Poi z & Eön } R A 1. F ~ i - ee 5 R — 3 — 3 K C an M k) $ i <a i          s          Biers      ,   Poi z & Eön N] R A 1. F h i — ög 5 R — 3 — 2g K C an M k) $ $ $ |a          s          isstpche      
plakatfotos,DSC_0008.JPG,                        DER    ,                        \{Der    ,         iat  aa a i Ki                 A)  %  Aaa heaton ie    ,         s  aa Pz‘) ‘f' Ki                 A)  %  Prieeichtecche    
plakatfotos,DSC_0009.JPG,"n x ih \  # | A N ” rn  V ” Mi || nag 1 v‚*\‘&‘\""‘v‘.p\\y\‘ \ R iy CN La h teeW  5 R  SEE) 10. & 11. November RT 7. Dezember  Ticlatc und Infae— auatechcameducluh de_@ ©)    ","n \„ \  # | A N ” rn  V ” Mi || nag 1 v‚*\‘&‘\""‘v‘.p\\y\‘ \ R 7-\\\ Lt La h teeW  5 R  es — 10. & 11. November „3ä'5'3’.'‚„ 7. Dezember  Tickote und Infae— anaterhraomeducluh de A O ——__©    ","TOUR 2024  300 a A n  Mi  a  u‘. \‚""( es SN ue sa a  Guiana ae C). a  7. Dezember  Tirkote und Infne:— anatechenmeducluh de_    ",TouR 2024  300 A A n  Mi  a  u„ \\=‚1( 1\‘\\\ ..\‚\‘\ '.\\‘h\\„p \  G an 3 \‘ 0] —'\‘  7. Dezember  Tirkote und Infne:— ruml‘c.rhrnmnrlnuzlu.hdn‚4    
plakatfotos,DSC_0010.JPG,   UND KOMPLIZ*INNEN    ,   UND KOMPLIZ*INNEN    ,  ,  
plakatfotos,DSC_0011.JPG,RE  3en  64 | 14 C> 4 a  BGIE: MICHAEL RUF  dehnqt d Ver Ww! 4  roy  Me w n  Pao 3/4 OKT 2020 nN \  Leen oa roy ie ae  Cur green  zh  22 OKT + 23/24 D\ ATHAFEN NEUKOLLN  ne HEIN NW kärdetfond [  symm = ag * ”*” BG @)) i  1»:    ,RE  3en  64 | 14 C> 4 *?  Bocie: MichHAEL RUF  dehnqt d Uer ts g:  & it  Me w n  $SEPﬁ 3/40kT 2020 *N \  rh ” 7_„’ﬂ Haue) an  ilent green  zh  22 OKT + 23 / 24 D\ ATHAFEN NEUKÖLLN  an |}cpr|mn„o NW kärdetfond [  wrmim = ag * ”*” 5Ö @\ &  .. . ..    ,a  N / 4 \E: MIC A  \  N tee ie s is .  5 gjlent green  2 OKT +23/24 hey bWii  ä I{‚‘ZATHAFEN NEUKOLLN  RAL gipp  Färderfonde ce FIT ® Bie! Demoleatin rote Ol    ,d  N / 4 |=B sr A  \  N tee ie s is .  5 „(lent graen  2 OKT + 23 / 24 'Q!°V bWii  ä |{42ATHAFEN NEUKÖLLN  nö gipp  Färderfonde so at ® eiet Demeltratie ete0    
plakatfotos,DSC_0012.JPG,J versanmeln PH  A ee eae  Q  n l . i on q  — | 16:00 & 20:00 nn — bi N_ACHM\TTAGS-SHOW  * J  { Ma  \/ OLA Wi fi G 55 PME  fd Lna load  Mh  Ee oncaeid eu! Unk  kauf: jeweils 2490 € eer Gebiinre”) ‘ae Pree ae] a se 0  OL Pn na n Auf ungere' m    ,"b -‘kler versaﬁmeln E + (  nh le  Q  n l . Füﬂ_‘$ geﬂf“""?” A  — | 16:00 & 20:00 nn — bi N_ACHM\TTAGS-SHOW  * J  { Ma  \/ Ou°« Wi |_it G a aufemander.  ] Lna eo at  0ﬂä'  > """"Uﬂsefe_ K0“28r\evﬁndef‘ L£:Sll.lhl\ [[\  kauf: jeweils 2490 € ar é*ä%„„„n) C R t. J  \ l O t na n Auf ungere' m    ","a nn  goe  | | | | \  |  |  |  i lTTAGs'‚5'""    ","a nn  goe  | | | | \  |  |  |  i 'TTAGS«5""‘    "
plakatfotos,DSC_0013.JPG,**  i       | me                Ausführende:  Alt: Bettina Bruns  Tenor: Christoph Leonhardt Bass: Bert Mario Temme Instrumentalisten  SangeriInnen der Immanuel - Kantorei Leitung: Monika Ellert  Evangelische Bartholomäuskirche Friedenstraße 1  Eintritt frei um eine Kollekte wird gebeten! ,**  i       | II-3                Ausführende:  Alt: Bettina Bruns  Tenor: Christoph Leonhardt Bass: Bert Mario Temme Instrumentalisten  Sängerinnen der Immanuel—Kantorei Leitung: Monika Ellert  Evangelische Bartholomäuskirche Friedenstraße 1  Eintritt frei um eine Kollekte wird gebeten! ,      wae 1 ” a Herr face Chrig  Instrumentalisten e Sängerinnen der Immanuel-Kantorei Leitung: Monika Ellert  Evangelische Bartholomäuskirche Friedenstraße 1  Eintritt frei um eine Kollekte wird gebeten!       ,      w as 0 1 ” aa ar ? m Herr jece Chrig  Instrumentalisten e Sängerinnen der Immanuel—Kantorei Leitung: Monika Ellert  Evangelische Bartholomäuskirche Friedenstraße 1  Eintritt frei um eine Kollekte wird gebeten!       
plakatfotos,DSC_0014.JPG,  ,  ,  ,  
plakatfotos,DSC_0015.JPG,            Immanuelkirchstr     BVG SP.P.205.  3 i  #  *m # ä  vi o 9n — ee s ” ” NL aT nn . ao rn bo ” . ” oA h F — Pee. aa    ,            Immanuelkirchstr     BVG SP.P.205.  3 CLLSN  #  *m # ä  vi o 9n — ee s ” ” NL . ioe e . nn . ao rn bo ” . ” —— ” h F — ‘_.‘‚’€ 2“    ,      — 4  Kultur 4     BVG SP.P.205.           ree)  | |        sentlichk    ,      **1 992 4  Kultur 4     BVG SP.P.205.           .__._  | |        sentlichk    
plakatfotos,DSC_0016.JPG,   DIS GANZS FRSIHSIT  KUNST — MOBEL + OBJEKTE        EMBOPEIDET —  m | _ MIT DEN KUN gain   MBRKUSITOSPE ‚ Ps SAN RDOPFLEISCH SINTA VWERNER  + 03.04 = VERNISSAGE:  omen 03.09.2020  19.00 = 21.00 UHR 22.10.                                  8 — Tram M4 / Hufelandstraße 4  Gr < www.dieganzefreiheit.berli Greifswalder Str. 21 6 F     ,   Dis GANZS FRSIHEIT  KUNST — MÖBEL + OBJEKTE        ENBRPEIDET —  m | _ MIT DEN KÜNSTON  \ _ ___u{neiagsundstt ‚ Ps gAnNnRbOPFLEisCcH SINTA VVERNER  + 03-0q = VERNISSAGE:  ueweneem 03.09. 2020  19.00 = 21.00 UHKR 22.10.                                  8 — Tram M4 / Hufelandstraße 4  Gx < www.dieganzefreiheit.berli Greifswalder Str. 21 6 F     ,   Dl@ GANZE FREIHSIT  KUNST + MOBEL + OBJEKTE        MIT DEN KÜNSda  MARBGS @ats t LEISCH         ER e  rT EC  E=          | ae | OB'Oq i W ÜRNISSAGE: —  — 03.09.2020 19.00 — 21.00 UHR        . Ider Cram M4 / Hufelandstraße  C an 5 — www.dieganzefreiheit.berlin Greifswalder Str. 218 —  e nn s H    ,   Ds GANZE FREIHEIT  KUNST + MÖBEL + OBJEKTE        MIT DEN KÜNSda  MBRINNN @ats t LEISCH         ER e  3a EC  E=          an 3 | OB'Oq i W ÜRNISSAGE: —  i 03.09.2020 19.00 — 21.00 UHR        . dder Tram M4 / Hufelandstraße  C an V„ — www.dieganzefreiheit.berlin Greifswalder Str. 218 —  e nn s H    
plakatfotos,DSC_0017.JPG,#spreadconfettinotthevirus  meclenboard v { ” .. r 5 stir 1g Berliner Sparkasse % 4 s —— GEIER-TROHIC ‘Brandenbi s f e : Die es isen ° IE Ableton SCHULKINO ‘et. oa WOocHEM     ee  a          + S 4     © 17.10. — 01.11.2020  LEIPZIGER PLATZ  ‘MAGENTA MOON GARDEN WORKSHOPS TALKS UND VIELES MEHR  taglich gedffnet     € | Jetzt registrieren auf www.magentamoon.de       ,#spreadconfettinotthevirus  w..:.ln—\‘m.\‘.«„c v { ” .. r 5 sü 1g Berliner Sparkasse % s s —— anin—rmonie vBrandentn s f e : BDie es isen ° IE Ableton ScHuLKino Vent—id worhhtt     ee  >=Srge          + S 4     © 17.10. — 01.11.2020  LEIPZIGER PLATZ  MAGENTA MOON GARDEN WORKSHOPS TALKS UND VIELES MEHR  täglich geöffnet     € \ Jetzt registrieren auf www.magentamoon.de       ,#spreadconfettinotthevirus     MAGENTA MOON  ((@):  NUS) tel CaN      Pa      17.10. — 01.11.2020 :  LEIPZIGER PLATZ  -MAGENTA MOON GARDEN WORKSHOPS TALKS UND VIELES MEHR ”  täglich geöffnet  Jetzt registrieren auf # DA B E  www.magentamoon.de    ,#spreadconfettinotthevirus     MAGENTA MOON  (l‘[4'l’j)’   NEUESENTDECKEN      Pa      17.10. — 01.11.2020  LEIPZIGER PLATZ  MAGENTA MOON GARDEN WORKSHOPS TALKS UND VIELES MEHR ”  täglich geöffnet  Jetzt registrieren auf # DA B E I  www.magentamoon.de    
plakatfotos,DSC_0018.JPG,   Internationales Kurzfilmfestival 8.—20. a _ ‘ee \ & = al  fur Kinder und Jugendliche Berlin November 2020 Rey. Ves 3 :3 Lt ag — R° : *4 — * ™        Animationsfilme a Umweltfilme m0         Doku & Fiktion wae Kita-Programm He  i. Teenscreen prea. 3s | Girls* Riot =i Filmtheater am Friedri | a . Workonope Ws hh riedrichshain Kinder— & Jugendjurys ve Talks Schulvorstellungen online  Abendvorstellungen                                                 ” berlin a@=-+44------------  interfilm ,   Internationales Kurzfilmfestival 8.—20. n _  NF \ i Fo  für Kinder und Jugendliche Berlin November 2020 Kpai. bos 3 :3 ag — R° : *4 — is *‚        Animationsfilme \B Umweltfilme m0         Doku & Fiktion köigl Kita—Programm ht 6 ‘  BB  TeenSscreen its 38 | Girls* Riot RR Filmtheater am Friedri | a . Workonope Ws hh riedrichshain Kinder— & Jugendjurys Talks Schulvorstellungen online  Abendvorstellungen                                                 ” berlin «g2——e4ne22—————————  interfilm ,                           Internationales Kurzfilmfestival 8.—20. fur Kinder und Jugendliche Berlin November 2020  Animationsfilme _ Umweltfilme © Doku & Fiktion Kita-Programm  mm? TeenScreen ey Girls* Riot     °  — Workshops Kinder- & Jugendjurys Talks     | ) Schulvorstellungen online # Abendvorstellungen               www.kuki-berlin.com —  ein  we  OMe date b ——  :::::::::::: ------ ,                           lgterr_1ationales Kurzfilmfestival 8.—20. für Kinder und Jugendliche Berlin November 2020  Animationsfilme _ Umweltfilme © Doku & Fiktion Kita—Prc3gramm  7 TeenScreen na Girls* Riot     °  am Workshops Kinder— & Jugendjurys Talks     | ) Schulvorstellungen online # Abendvorstellungen               www.kuki—berlin.com interfilm  erlip  ==  #spreadconfettinothevirus b ——  :::::::::::: ------ 
plakatfotos,DSC_0019.JPG,  ,  ,  ,  
plakatfotos,DSC_0020.JPG,   an i&“ ha  PSSMANN n a  Ds  relta All imei  sa.[ Tidal fh ech & Getr Kinder € n  |.._ uu       ,   an i&“ £é  a n a  Ds  reltil A inch  ‚l: rnalten l'oncnm & Getr Kinder € n  |.._ uu       ,                       jedrich—LudWig—Jahn—Sportpart  jt Eberswalder Str — Ecke Topsstr pro r Freitag Al : varie  nna  Theaterze an      |  | D | PA ge oa ie % a a ) ns ae mY) Bros 5 er a u am — d a2  am | me    ,"                       jedrich—LudWig—Jahn—Sportpart  jt Eberswalder Str — Ecke Topsstr pro r Freitag Al i nz\ﬂ[\9\*  Tund  Theaterze an      |  | D \ n n * Hn % a \Jii‘*"" ) /1/3* WU :.‘Äi!'jl ‘.é!ri9‚‘/‚ ?54 RT) a u am — d Mis  aa nsrtltt    "
plakatfotos,DSC_0021.JPG,            wy ML GN  rom Fam    ,            \\\‘ na  /// _:_.4    ,                          FES ll fo  | SN P PPE |  i     ie zan  wochentag$ ,                          .. WIae  | \ P PPE |  i     ie zan  w°chenta'gg 
plakatfotos,DSC_0022.JPG,> a  ae h d  . av B PP y Ei h UA | 1] \ \ \                      —B > | —> —                  i nn \             nn  nm?  www.wintergarten-berlin.de Rie an ie ?16 — 588 433 | Potsdarner Str. 96 10785 Berlin  tn W ” ” nn Ruse ae  ne pied ee ad ” aad al 9* * % * fn @ W # n ens ee n ne | \ not * Se ee _ R | ” ,PP  CKN h d  . ii B {'r!.'!““‘'-il/‚» I/ Ei h h n | \‘ \ \ ‘\                      —B > | —> —                  nn             nn  b  www.wirtergarten—berlin.de Mr an ie 716 — 588 433 | Potsdamer Str. 96 10785 Berlin  tn W ” ” nn ” ) ”  Ri an Kn ” ” häutend %‘ 9* * % * fn @ W Po n Koe ei n n ** ‚ | \ not * ko. 0R W lientenenin ww: R | ” ,                   Pn  N? 2     rlin.de  NACIETE |  — $86 433 | Potsdamer Str. 96 10785 Berlin        www.wirtergarten-be  W WIE VARIE  Ticket-Hotline: | dig  6. llaﬂfllﬂ  #  Meet d mm et n  M  rn ntet  „  -.  C  y ,                   Pn  nF 2     riin.de  NACIETE |  — 5G6 433 | Potsdamer Str. 96 10785 Berlin        www.wirttergarten—be  W WIE VARIE  Ticket—Hotiine: | dig  6. ll.$'fllll  #  Meet d mm et n  M  rn ntet  „  Lo  C  y 
plakatfotos,DSC_0023.JPG,                 ANY VP  Buch und Musik: Bijan Azadian Regie: Fabian Gröger  An allen ADVENTSSONNTAGEN  TICKETS Kind. um T1OO & 1400 ünr  Familient Außerdem: CLEC o a \ 22M VS MEN. n 2742812 1001 17.01 24.01 | jeweils urm 11100 41400 Unr  www.wintergarten-berlin.de \ & an . n       ,                 {WWYTTPE  Buch und Musik: FDrtuant ttt Regie Fabian Gröger  An allen ADVENTSSONNTAGEN  TICKETSG Kind: um T1OO & 1400 ünr  Familient Außerdem: Nätii J1 Vm% K Fi n n )n ) n i n  \ jeweils urm 11100 41400 Unr  \ www.wintergarten—berlin.de \ & an . n       ,Ra  — nf um 104  F4] &  jeweits        i tee g t e n  n     Ed       ,Ra  — nf um 104  F4] &  jeweits        i e g t e n  n     Ed       
plakatfotos,DSC_0024.JPG,WTEC AT INIECNAT WONTT EKTES OLIVENOL VON L  ND A | I 4  feinkost  la bodega    ,UTEeC A TJENTÄL UAXTT SKTES OLIVENOL VON L  ND A | I 4  feinkost  larbodega    ,-_DIREKTES OLIVENOL VON DER LANDWIRTINNEN-VEREINIGUNG Me OF ZUM ERHALT DES TRADITIONELLEN BERGOLIVENHAINS  GRATIS VERKOSTURS EXTRA NATIVES  PLTUENC Ls  dein Brot und Du habt ein Date  “INFOS =o) DeinGiivenOel  - geinOlivenOel@gmail.co’ com  feinkost  ia bodega    ,DRQ(ES OLIVENÖL VON DER LANDWIRTINNEN—VEREINIGUNG M i ZUM ERHALT DES TRADITIONELLEN BERGOLIVENHAINS  GRATIS VERKOSTUNG EXTRA NATIVES  nuIUENORL  dein Brot und Du habt ein Date  | <=NFOS 6M Den:sﬁlﬂlen()el  dem0hven0el@gmaﬂ com  feinkost  hudega    
plakatfotos,DSC_0025.JPG,7 Id‘ finden.  @enung einer: Anteil h dem exnliziten -deutschen  Vy ssayistik  e auf individuelle wie  zielende Poetik der  Donnerstaég » 12. in der Aula der MP  pnmeldune u  / g t é Pankow vor Bertin gurt—Tucholeky genet A 9 Tel (930) 907295 163 k De m-m„.n./q(nmnc othe  god ut wre    ,7 {d' finden.  @ehung einen Anteil h dem exnliziten —deutschen  Ä ssayistik  e auf individuelle wie  zjelende Poetik der  Donnerstaß  12. in der Aula der MP  Anmnldunp‚ u  / g t é Dankeorn von Berlif gurt—Tucholeky EBp A 9 7el (030) 907295 163 k De m-ru„.n.numnc an  7 und ut werenet»    ,MP pasiverm ee  z. PREY  eerieung OF 4 gebtet  fuer fae rey — f07  angett  no  Mﬂ!n.du‚/».     K pliothek  at egggutkte  oeniziten  Paum deutsch-deutschen allem danach auf  e die litevarische  f jahrzehnte  iduelle wie  rhalb des ch 198: ‘ nervor?  ches Konzept ne gt es  Formate prin  1 L‘/Pro Kiez BÖMZO pankow    ,MP pasiverm go  z. Aerini  eerieung 95 4 gebtet  Zurt ta frx — f07  angett  no  Mﬂ!n..du‚/a.     K pliothek  at egggutkte  »e»nliziten  Paum deutsch-deutschen allem danach auf  e die literarische  f jahrzehnte  jduelle wie  rhalb des ch 198 ” hervor?  biches Konzept N4 gt es  Formate prin  1 L{Pro Kjiez BÖMZO pankow    
