DIRECTORY,FILE,ocr_before_preprocessing,ocr_after_grayscaling,ocr_after_rescaling,ocr_after_blurring,ocr_after_thresholding
plakatfotos,DSC_0007.JPG,      (ele  |  fer’? Ca O C VY)    ,     ,                                    i v te % — ® P # C é Es ”* W 3 % — F $ | am 8 — # = 3 | | ° L | + C A = i | 3 R e V R | 3 3 © | «                ,      Fs  at }!\.ﬁw. * al 3 P Gy 4 *9 ob  mero MA eo      Shgfteo >     de  |  blogsport.               E.          ,      +  —> }!\.ﬁw. K Nte | — 5 Ce rn a)  Be Mio v      3n ee 7 —     de  A  blogsport.               FÖ          
plakatfotos,DSC_0008.JPG,                        \{Der    ,                               seum  Briicke-Mu  dstei9 9       rlin ,zus es #  Cw 7 . . ee ee zts Z r * as L — .\„4- ”  2 Tn Rt Ra emma  u u ee ee  _ e V e ee e    ,   » Q  ri rin  “Speier SS ac  Pt od               a E..  K ee ,   u  Do Lan  Li mn l d  bee am eet               2 na eee eee kt  — n e= rn ene . 
plakatfotos,DSC_0009.JPG,"n \‘‚ \  # | A N ” rn  V ” Mi || nag 1 v‚*\‘&‘\""‘v‘.p\\y\‘ \ R iy CN La h teeW  5 R  SEE) 10. & 11. November RT 7. Dezember  Ticlatc und Infae— auatechcameducluh de_@ ©)    ",noii ihs o A EN © 4 SSO  ‘a Oh ra  Ss Wile Wien ODEN  Raed  Jagu Agentur RE deo C  <aorgm) 10. & 11. November coMEDY CLUB 7. Dezember  « Infoac- nunl‘cr‚hrnmpdllrl‚uh de ® © __  Tirkate un    ,GB pdt ea 5 P * C ntet  eed  < eet — % ra ON.  4R 1 \ e aa | — '.\ .\ aes 41  AOC  nh 9 WV AN! * .  wr + 729  jagu Agentur  Pn Po  anatechrameducluh de C .oe    ,          — L 1_ 1 Pn a a .  y R I aa ‘Ny \p “ﬁ i | \‘ |\ At \\ ‘_'Ä' d n Ve A ] Wir.  $0 Q“ “-  NY w ¥ AD \ a  . | Hg ‚\‘ & AY at) > — 4 s —  * \  V  * lark ae vein AN ’ |  aes  jagu Agentur er ee  THOMAS HERMANNS'  10. & 11. November ma 7. Dezember  | Infnc- quatechcameducluh de C © ——>                     Tirkate un  &  at Poe. ei * %       y yen = #  ma ee Wt    ,          — ° w tZ 7 *** an ade =.  X R  { G  “.\ *3 “ﬁ & |  { \ D eee \ oe aE SH QU nn  35 \ ie  Ny ww ts a any  e | ie ay N ay F 1) B | M R  * >  i  R on y nn A \ )  CE R  lagu Agentur b a  t HOM AS HERMANNS'  10. & 11. November ma 7. Dezember  r Infne- auatechramedueliuh de...                     Tirkate un  &  a 2 2010 * 3       © wee - | &  HAG NMA N0000000000000 0000000000000 00900 NNN HH    
plakatfotos,DSC_0010.JPG,   UND KOMPLIZ*INNEN    ,SOPHIEN SALE  = S ) ly mn Rag = ~” = Bay bog = a. & 0  pERFORMANCE / INSTALLATION OKTOBER 21 22 23 24 19.00 + 21.00 JHR    ,= S S W wall Rag < &» = Lay aa = a. C3 3  PERFORMANCE / INSTALLaATION OKTOBER 21 22 23 24 19.00 + 24.00 JHR  m FOTO tayrs Nera  7/22  a    ,= & S W oa La =x “A ze * 1>E = a. C3 3  pERFORMANCE / INSTALLATION OKTOBER 21 22 25 24 19.00 + 21.00 JHR  W'yLam FOTO “ayes Hntirafr  JP OH ) yee  be ar  tazZ«:    ,= & W b nl k =x & = ly 1 = a. © &  PERFORMANCE / INSTALLATION OKTOBER 21 22 25 24 19.00 + 21.00 JHR  PP FOTO reg Ny rye  OCP 98# rene  pe rien  taz«:    
plakatfotos,DSC_0011.JPG,RE  3en  64 | 14 C> 4 a  BGIE: MICHAEL RUF  dehnqt d Ver Ww! 4  roy  Me w n  Pao 3/4 OKT 2020 nN \  Leen oa roy ie ae  Cur green  zh  22 OKT + 23/24 D\ ATHAFEN NEUKOLLN  ne HEIN NW kärdetfond [  symm = ag * ”*” BG @)) i  1»:    ,"Po — zu ""‚: F 9 & We | i A J fee M ihe i k 4  3en  64 * iCG<XQ@\ a  & | Selwt 6  Ver Ww! L  |  ""so mae VER ‚ \ IST THEATER  |  sept + 3/4 QKT 2020 R Y  22 OKT +23/24 NOV + Oy eal NEUKOLLN at |  HEINRIny BOLL  4 ([ ))) Förgertonds Sey rseH zie CD) ursct be mmm a Brot STIETUNG Demokratie PoSTCO|  ne Hele Parke y  ho 1 1a    ",%  4 = | %  +3/40kT 2020  | ohe a m ] W HAUPT | STADT | 2 KUTTUR k | FONDS 5  s m  ) ho | as i  M t e ejlent green  n  zan | wer  i  Jan ds  HF_'NRIr\” BOLI  STIFTUNS  DESIGN    ,HAUPT STADT xUTTUR FONDS  zo son | weer  DESIGN Jan One  2 OKT +25 Ey NAY 1 % ä:ﬁﬁHAFEN ot as  i HEINRItW ° ——— n  BOLI STIFTUNS  ) Férderfonds  ' Demokratie  12 m mDBrut®* HE  POSTCU!  min  4  | \ ” # 1 6 — Pia 4 / ar tS ” — 5 ” 4  ” % nf  )  al s a é 4 F At ee oe    ,"HAUPT STADT wi THR FONDS  ast n-ne! we?  DESIGN aso  2 OKT +25 124 NOV M X ae NEUKÖLLN aa  . HEINR I Gy i oom eet  RAL | STP NE  } Farderfones  "" Demokrathe  1 I mive it’! PVE  PONG  wept  k  | | L* # * R  | K i tal es N — — R  ry M  4  ’*"" h | * R *..g:2 a‘f& i    "
plakatfotos,DSC_0012.JPG,b J versanmeln PH  A ee eae  Q  n l . i on q  — | 16:00 & 20:00 nn — bi N_ACHM\TTAGS-SHOW  * J  { Ma  \/ OLA Wi fi G 55 PME  fd Lna load  Mh  Ee oncaeid eu! Unk  kauf: jeweils 2490 € eer Gebiinre”) ‘ae Pree ae] a se 0  OL Pn na n Auf ungere' m    ,a nee  p \N% EJ 18.10. | a  Wh E\\  SURI Ä GfenZherelch ro alla TL Crt ee on  Dee Lela a Fics. Könzert ©  { Maa | iy d GOGOW  M G‘L' Kt Ws  g ) Pﬂ ae TOA Wi f et? SR ka 00 a ay Ny Ce par hy ] NA-C-HMITTAGS 5 r“ ht TicketS: 030144315109 ai Ln 2   Hi i Wael LAE to finde' I net // ﬁ ke sse i Ud  Wnty ) nantes Ta der Pent ierttys 17 U2/N2 Ebersw?' ” d J  ” u — et WWe    ," ‘19:00 TEP ‘  n3  Seit ee ay  16:00 & 20: It Grenzbereich aN ge aoa W C le leele  NACHM\TTAGS-SHOW a"": ae | ie  N tGlU aufemander.  yee (dv Peed  ee  g a TicketS: 030/4431‘5(100 Hine  *ynserekonzerte finde” co KY if x ar / | G Pe  ree jeweils 2490 € (zzgl. Gebühre” d Il\ mL K„nurßrauerei 1/ U2 / N2 Ebersw?' ‚\8  ae statt. Diese finden Sie aut ungere” web    ",h — PM C * i N < Fesvpm  > & u ee a  %  oh | i * R | rockPETERZB präsentieren  1 8:(i 0' R Ao sich  is F n n n Kesselhaus: | a G ge  #   ”  a  So NGR its: a 3 EN eas } WAU EU LCA Cl zwiSch \4  Kesselhaus Im Kesgeihaus SPiel  im NACHMITTAGS-SHOW » - i 3 \ Onzert. |  |M  fi /  4 ' aufeinander.  16:00 & 20:00 a . .Kesselhaus | er  f P V ) n Ep * 4 — © ie‘  Tickets: 030/44315100 // Www C # F  Kesselhaus f \\  2 | | | | ) 4 aynsere Konzerte finde” wW u A) net / / of kessel L YH my  en jeweils 2490 € (zzgl. CE at g  der KulturBrauerei // U2/N2 Ebersw? F $ ”  N) 11 70 e statt. Diese finden Sie auf unsere! web  at.    ,"% — = 10t  BV ”Sokvy> . \ . ye 4.  +  i | e 3 | rock SE lei) prasentieren:  L re UI # Aa sich  Se) n n ” n Kesselhaus © | '„:.fg 5 a  }  [ J i  [  So NGR tts: ah m SeitE1975 bewe% N 16:00 & 20:00 | Grenzbereich zwisch \  Kesselhaus b ie  im NACHMITTAGS—SHOW aN Sues. | | \ Onzert. |  L\  fi TW cm  4 ' aufeinander.  16:00 & 20:00 my | liek _ her  f \ B n ee K | R | ie‘  Mn h = Z C e <29 i ‚  Kesselhaus ‘ \ f \  2 \ | | | ) i Stet LCLE La D My net / / +f kessel IL ‘i ma  Sor jeweils 2490 € (zzgl. Gebührß""l)d‘(’ fi  ger KulturBrauerei // UZ2/NZ2 Ebersw? a | R  K Bygrgchriften statt. Diese finden Sie auf unsere” Md  me    "
plakatfotos,DSC_0013.JPG,**  i       | me                Ausführende:  Alt: Bettina Bruns  Tenor: Christoph Leonhardt Bass: Bert Mario Temme Instrumentalisten  SangeriInnen der Immanuel - Kantorei Leitung: Monika Ellert  Evangelische Bartholomäuskirche Friedenstraße 1  Eintritt frei um eine Kollekte wird gebeten! ,"     W | ]  1  |116F  ""Herr Jesu Christ  31.10.2020  18.00 Uh =           -Ausfthrende:  Alt: Bettina Bruns  Tenor: Christoph Leonhardt Bass: Bert Mario Temme Instrumentalisten  SangerInnen der Immanuel - Kantorei Leitung: Monika Ellert  Evangelische Bartholomauskirche FriedenstraGe 1  Eintritt frei um eine Kollekte wird gebeten! gam       ",   Herr Jesu Christ”           s  hrende Bettina Bruns  Austu  Pas  It Tenor  Ax  bu  Christoph Leonhardt  Bert Mar Instrumentalisten  Temme  10  Bass  — Kantorei  @  5  =  = ¢ << = u > C  ea 33 ae c Z — ©) Fits => es . h z At vant  ische Rartholomauskirche  FriedenstraBe 1  Evangel     Kollekte wird gebeten  ‚ um eine  tritt frei  in  |=     Et m       ,CA     Ausführende: Alt: Bettina Bruns Tenor: Christoph Leonhardt  Bass: Bert Mario Temme  Instrumentalisten Sangerinnen der Immanuel -Kantorei Leitung: Monika Ellert  Evangelische Bartholomauskirche FriedenstraGe 1  Eintritt frei um eine Kollekte wird gebeten! g       ,th     Ausftihrende: Alt: Bettina Bruns Tenor: Christoph Leonhardt  Bass: Bert Mario Temme  Instrumentalisten Sangerinnen der Immanuel-Kantorei Leitung: Monika Ellert  Evangelische Bartholomauskirche FriedenstraBe 1  Eintritt frei um eine Kollekte wird gebeten! z       
